%MSG-i configureMessageFacility:  Early 01-May-2019 09:59:56 CDT pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2etrk/test_stand/ots/srcs/otsdaq_mu2e_tracker/Data/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i _TCPConnect:  DAQ 01-May-2019 09:59:56 CDT Booted TCPConnect.cc:334
Resolving host 127.0.0.1, on port 30000
%MSG
%MSG-i _TCPConnect:  DAQ 01-May-2019 09:59:56 CDT Booted TCPConnect.cc:241
Resolving ip mu2edaq09
%MSG
%MSG-i configureMessageFacility:  DAQ 01-May-2019 09:59:56 CDT Booted configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2etrk/test_stand/ots/srcs/otsdaq_mu2e_tracker/Data/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  DAQ 01-May-2019 09:59:56 CDT Booted configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2etrk/test_stand/ots/srcs/otsdaq_mu2e_tracker/Data/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  Early 01-May-2019 10:00:09 CDT pre-events configureMessageFacility.cc:286
Message Facility Application ROCCoreVInterface configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2etrk/test_stand/ots/srcs/otsdaq_mu2e_tracker/Data/Logs/ROCCoreVInterface" pattern:"ROCCoreVInterface-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i FE-ROCCoreVInterface:  Early 01-May-2019 10:00:09 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [28]	ROCCoreVInterface instantiated with link: 0 and EventWindowDelayOffset = 666
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 26... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 97... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 8... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 81... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 23... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 52... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 87... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 99... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 17... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 14... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 71... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 45... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 35... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 66... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 65... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 52... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 63... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 86... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 50... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 13... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 60... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 78... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 34... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 47... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 94... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 69... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 79... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 63... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 81... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 74... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 11... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 6... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 22... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 71... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 38... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 44... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 22... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 76... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 43... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 38... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 42... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 13... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 34... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 76... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 78... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 98... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 80... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 92... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 36... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 29... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 56... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 47... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 6... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 89... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 93... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 99... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 9... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 71... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 14... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 89... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 96... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 24... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 47... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 18... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 46... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 36... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 61... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 67... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 64... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 55... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 5... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 5... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 67... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 90... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 32... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 96... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 40... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 11... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 39... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 75... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 40... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 94... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 21... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 97... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 83... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 65... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 96... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 43... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 87... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 9... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 32... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 34... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 84... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 30... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 3... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 82... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 17... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
